Role,Candidate,Interview Start Time,Interview Outcome,Offer Made?
Account Manager, [email]         ,5/25/2024 8:00 AM,Successful,Yes
Account Manager, [email]         ,5/25/2024 9:00 AM,Unsuccessful,No
Account Manager, [email]         ,5/26/2024 8:00 AM,Unsuccessful,No
Account Manager, [email]       ,5/26/2024 10:00 AM,Unsuccessful,No
Account Manager, [email]       ,5/26/2024 11:00 AM,Unsuccessful,No
Account Manager, [email]           ,5/27/2024 8:00 AM,Unsuccessful,No
Account Manager, [email]         ,5/27/2024 9:00 AM,Unsuccessful,No
Account Manager, [email]        ,5/27/2024 10:00 AM,Unsuccessful,No
Account Manager, [email]         ,5/27/2024 11:00 AM,Unsuccessful,No
Channel Sales Manager, [email]         ,,,
Channel Sales Manager, [email]         ,,,
Content Creator, [email]         ,,,
Content Creator, [email]         ,,,
Content Creator, [email]         ,,,
Content Creator, [email]        ,,,
Accounts Payable Clerk, [email]         ,5/20/2024 8:00 AM,Successful,Yes
Accounts Payable Clerk, [email]        ,5/21/2024 8:00 AM,Unsuccessful,No
Accounts Payable Clerk, [email]        ,5/22/2024 8:00 AM,Unsuccessful,No
Accounts Payable Clerk, [email]          ,5/22/2024 10:00 AM,Unsuccessful,No
Accounts Payable Clerk, [email]        ,5/22/2024 11:00 AM,Unsuccessful,No
Accounts Payable Clerk,[email],5/20/2024 8:00 AM,Unsuccessful,No
